desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
309 8977 1 1 2914 31 31 0 0 0
321 188 1 1 47 0 0 0 0 0
355 8 0 0 7 0 0 0 0 0
fn=__tunable_get_val
403 27 2 1 0 0 0 0 0 0
406 291 2 1 27 20 12 0 0 0
415 30 0 0 27 3 0 3 0 0
425 24 0 0 0 0 0 24 1 1
426 24 0 0 0 0 0 0 0 0
432 135 0 0 27 3 0 0 0 0
434 27 0 0 27 0 0 0 0 0
fn=do_tunable_update_val
100 5 1 1 0 0 0 0 0 0
103 15 0 0 5 0 0 0 0 0
112 5 0 0 5 0 0 0 0 0
113 35 0 0 10 0 0 0 0 0
114 25 1 1 10 0 0 0 0 0
120 10 0 0 0 0 0 0 0 0
124 10 0 0 0 0 0 0 0 0
131 10 0 0 0 0 0 0 0 0
132 10 0 0 0 0 0 0 0 0
135 5 1 1 0 0 0 5 0 0
136 5 0 0 0 0 0 5 0 0
137 5 0 0 0 0 0 5 0 0
138 10 0 0 5 0 0 5 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
140 681 0 0 490 1 1 0 0 0
141 2024 0 0 0 0 0 0 0 0
145 5 0 0 5 0 0 0 0 0
fn=do_tunable_update_val
121 10 0 0 0 0 0 0 0 0
131 15 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
362 6 1 1 0 0 0 4 0 0
364 2 0 0 0 0 0 0 0 0
366 26 0 0 7 0 0 0 0 0
367 7 0 0 0 0 0 0 0 0
368 63 1 1 7 0 0 7 0 0
371 7 1 1 5 0 0 0 0 0
fn=_dl_check_map_versions
37 164 0 0 20 0 0 0 0 0
38 47 0 0 47 0 0 0 0 0
39 285 1 1 0 0 0 57 0 0
57 56 0 0 56 0 0 0 0 0
65 84 1 1 28 0 0 0 0 0
71 84 0 0 28 1 0 0 0 0
87 28 0 0 28 1 0 0 0 0
88 56 0 0 0 0 0 0 0 0
90 28 0 0 28 0 0 0 0 0
95 760 1 1 282 17 17 56 0 0
109 564 0 0 282 6 6 0 0 0
111 28 1 1 28 1 1 0 0 0
114 234 0 0 38 3 2 28 0 0
121 762 0 0 254 6 6 0 0 0
125 254 0 0 0 0 0 0 0 0
143 20 0 0 0 0 0 20 0 0
156 70 1 1 0 0 0 56 1 0
157 7 0 0 0 0 0 7 0 0
165 7 1 1 0 0 0 0 0 0
171 21 0 0 7 1 0 0 0 0
173 21 0 0 7 1 0 7 0 0
175 14 0 0 7 1 0 7 0 0
176 14 1 1 7 0 0 7 0 0
178 14 0 0 0 0 0 0 0 0
181 15 0 0 10 0 0 5 0 0
185 15 0 0 5 4 4 0 0 0
199 5 0 0 0 0 0 0 0 0
201 30 1 1 30 2 2 0 0 0
209 30 0 0 10 0 0 0 0 0
214 40 0 0 20 0 0 0 0 0
218 234 0 0 200 1 0 0 0 0
220 28 0 0 28 0 0 0 0 0
222 74 1 1 28 6 6 28 0 0
225 112 1 1 28 0 0 0 0 0
228 84 0 0 28 0 0 0 0 0
233 18 0 0 0 0 0 0 0 0
237 40 1 1 20 0 0 0 0 0
242 10 0 0 0 0 0 5 0 0
251 15 2 2 7 0 0 0 0 0
254 20 0 0 15 0 0 0 0 0
257 452 0 0 113 21 21 0 0 0
260 339 0 0 113 11 11 0 0 0
264 108 0 0 0 0 0 0 0 0
268 12 0 0 0 0 0 0 0 0
273 6 0 0 0 0 0 6 0 0
274 12 0 0 0 0 0 0 0 0
275 12 0 0 0 0 0 0 0 0
285 6 0 0 0 0 0 6 0 0
288 18 0 0 12 3 0 6 1 0
290 18 1 1 6 0 0 0 0 0
293 20 0 0 15 0 0 0 0 0
295 5 0 0 0 0 0 0 0 0
297 30 0 0 10 0 0 0 0 0
300 84 0 0 28 0 0 0 0 0
302 112 0 0 0 0 0 0 0 0
304 140 0 0 28 0 0 28 0 0
305 56 1 1 0 0 0 28 12 12
306 84 0 0 28 0 0 28 3 3
307 84 0 0 28 0 0 28 1 1
310 84 0 0 28 0 0 0 0 0
315 18 0 0 0 0 0 0 0 0
318 30 0 0 10 0 0 0 0 0
323 5 0 0 0 0 0 0 0 0
328 18 1 1 6 0 0 0 0 0
331 20 0 0 15 0 0 0 0 0
335 108 0 0 108 0 0 0 0 0
337 226 0 0 113 0 0 0 0 0
341 108 0 0 108 0 0 0 0 0
342 540 0 0 108 0 0 108 28 28
343 324 0 0 108 0 0 108 0 0
344 108 0 0 0 0 0 108 13 13
347 339 0 0 113 0 0 0 0 0
351 108 0 0 0 0 0 0 0 0
357 63 1 1 56 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/do-rel.h
fn=_dl_relocate_object
46 14 0 0 0 0 0 0 0 0
47 28 0 0 0 0 0 14 0 0
48 14 0 0 14 2 0 0 0 0
50 11 0 0 0 0 0 0 0 0
51 10 0 0 0 0 0 6 2 0
58 28 1 1 0 0 0 0 0 0
61 3319 0 0 4 0 0 0 0 0
63 4404 1 1 1101 412 412 0 0 0
74 8 0 0 0 0 0 0 0 0
75 8 0 0 0 0 0 0 0 0
83 20 0 0 10 0 0 10 0 0
84 10 1 1 10 0 0 0 0 0
86 20 0 0 0 0 0 0 0 0
98 30 1 1 0 0 0 0 0 0
108 18 0 0 1 1 1 0 0 0
111 6387 2 2 0 0 0 0 0 0
112 4218 0 0 2109 267 267 0 0 0
118 40 1 1 10 7 0 10 2 0
121 27 0 0 18 3 0 9 0 0
124 10434 1 1 3481 0 0 0 0 0
127 13888 1 1 3472 879 875 0 0 0
129 348 1 1 58 1 0 116 0 0
136 13656 0 0 6828 1186 242 0 0 0
137 13656 1 1 3414 0 0 3414 2 0
138 9756 1 1 3414 2 0 0 0 0
139 6828 0 0 6828 0 0 0 0 0
143 24 0 0 12 1 0 0 0 0
144 219 0 0 3 0 0 0 0 0
145 210 0 0 70 0 0 0 0 0
148 174 1 1 116 0 0 0 0 0
150 232 0 0 58 0 0 58 0 0
151 58 0 0 58 0 0 0 0 0
152 116 0 0 116 0 0 0 0 0
160 23 2 2 7 0 0 1 0 0
162 24 0 0 6 1 1 0 0 0
170 36 1 1 6 0 0 6 0 0
171 18 0 0 12 0 0 6 0 0
174 4 0 0 1 0 0 0 0 0
fn=_dl_start
46 1 1 1 0 0 0 0 0 0
47 4 0 0 0 0 0 0 0 0
83 1 0 0 1 0 0 0 0 0
84 1 1 1 1 0 0 0 0 0
86 3 0 0 1 0 0 0 0 0
111 27 0 0 0 0 0 0 0 0
112 16 0 0 8 2 2 0 0 0
116 2 1 1 1 0 0 0 0 0
124 20 0 0 0 0 0 0 0 0
136 18 1 1 6 2 2 0 0 0
137 12 0 0 0 0 0 0 0 0
139 12 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
40 5 0 0 0 0 0 0 0 0
44 5 0 0 0 0 0 0 0 0
46 535 1 1 135 36 36 0 0 0
50 260 1 1 0 0 0 0 0 0
55 137 0 0 0 0 0 0 0 0
56 94 0 0 0 0 0 0 0 0
57 25 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
60 25 1 1 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 25 0 0 0 0 0 0 0 0
65 20 0 0 0 0 0 0 0 0
69 130 0 0 0 0 0 130 32 32
76 10 0 0 0 0 0 0 0 0
96 17 1 1 7 0 0 0 0 0
97 20 0 0 10 0 0 0 0 0
98 20 0 0 10 0 0 0 0 0
99 20 0 0 10 0 0 0 0 0
101 20 0 0 10 0 0 0 0 0
106 20 1 1 10 0 0 0 0 0
107 19 0 0 9 1 1 0 0 0
108 20 0 0 10 0 0 0 0 0
113 15 0 0 5 0 0 0 0 0
118 10 1 1 5 0 0 0 0 0
125 10 0 0 5 0 0 0 0 0
126 15 0 0 10 0 0 0 0 0
144 15 0 0 5 1 1 0 0 0
149 4 0 0 2 0 0 2 0 0
151 4 0 0 0 0 0 0 0 0
153 4 0 0 0 0 0 0 0 0
155 4 0 0 0 0 0 0 0 0
156 4 1 1 0 0 0 2 0 0
158 15 1 1 5 0 0 0 0 0
160 9 0 0 3 0 0 3 0 0
161 6 0 0 0 0 0 0 0 0
170 9 1 1 6 0 0 0 0 0
171 9 1 1 0 0 0 0 0 0
175 6 0 0 0 0 0 0 0 0
176 6 1 1 2 0 0 2 0 0
178 10 0 0 5 0 0 0 0 0
fn=_dl_start
46 83 0 0 21 6 6 0 0 0
50 40 1 1 0 0 0 0 0 0
55 25 0 0 0 0 0 0 0 0
56 17 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 5 2 2 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 5 1 1 0 0 0 0 0 0
65 5 1 1 0 0 0 0 0 0
69 21 0 0 0 0 0 20 8 8
76 2 0 0 0 0 0 0 0 0
96 4 0 0 2 0 0 0 0 0
97 4 1 1 2 0 0 0 0 0
98 4 0 0 2 0 0 0 0 0
99 4 0 0 2 0 0 0 0 0
101 4 0 0 2 0 0 0 0 0
106 4 1 1 2 0 0 0 0 0
107 4 0 0 2 0 0 0 0 0
108 4 0 0 2 0 0 0 0 0
113 3 0 0 1 0 0 0 0 0
118 2 0 0 1 0 0 0 0 0
125 3 1 1 1 0 0 0 0 0
126 3 0 0 2 0 0 0 0 0
134 5 0 0 2 0 0 0 0 0
137 3 0 0 1 0 0 0 0 0
141 2 1 1 1 0 0 0 0 0
142 2 0 0 1 0 0 0 0 0
fn=dl_main
40 4 1 1 2 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 107 0 0 27 8 8 0 0 0
50 52 0 0 0 0 0 0 0 0
55 17 0 0 0 0 0 0 0 0
56 11 0 0 0 0 0 0 0 0
57 5 1 1 0 0 0 0 0 0
59 1 1 1 0 0 0 0 0 0
60 5 2 2 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 5 0 0 0 0 0 0 0 0
65 5 0 0 0 0 0 0 0 0
69 26 0 0 0 0 0 26 6 6
76 4 0 0 2 0 0 0 0 0
113 4 0 0 2 0 0 0 0 0
118 2 1 1 1 0 0 0 0 0
125 3 0 0 2 0 0 0 0 0
126 3 0 0 2 0 0 0 0 0
144 4 0 0 2 0 0 0 0 0
158 4 1 1 2 0 0 0 0 0
178 3 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/rtld.c
fn=???
626 1 1 1 0 0 0 0 0 0
627 1 0 0 0 0 0 1 1 1
630 1 1 0 0 0 0 0 0 0
633 1 0 0 1 1 0 0 0 0
635 1 0 0 1 1 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 1 0 0 0 0 0 0 0 0
641 1 0 0 0 0 0 1 0 0
644 1 0 0 0 0 0 0 0 0
646 1 0 0 0 0 0 0 0 0
648 1 0 0 0 0 0 0 0 0
650 1 0 0 1 0 0 0 0 0
652 1 0 0 0 0 0 0 0 0
654 1 0 0 0 0 0 0 0 0
656 1 0 0 0 0 0 0 0 0
658 1 0 0 0 0 0 1 0 0
660 1 0 0 0 0 0 0 0 0
662 1 0 0 0 0 0 0 0 0
664 1 0 0 0 0 0 0 0 0
fn=_dl_start
72 8 1 1 0 0 0 2 1 1
470 3 0 0 0 0 0 1 0 0
471 1 0 0 0 0 0 1 0 0
472 2 0 0 0 0 0 1 1 1
473 2 1 1 0 0 0 1 0 0
474 2 0 0 0 0 0 1 0 0
483 1 0 0 0 0 0 1 0 0
489 4 1 0 0 0 0 1 0 0
491 2 0 0 1 0 0 0 0 0
503 10 1 1 0 0 0 6 0 0
544 1 0 0 0 0 0 1 0 0
547 1 0 0 0 0 0 1 1 1
558 2 0 0 0 0 0 0 0 0
563 15 0 0 7 0 0 0 0 0
565 1 1 1 1 1 1 0 0 0
578 1 0 0 0 0 0 1 1 1
593 9 1 0 7 1 0 0 0 0
fn=dl_main
72 16 1 1 0 0 0 1 0 0
79 12 1 1 0 0 0 0 0 0
80 2 0 0 1 0 0 1 0 0
88 8 0 0 3 0 0 0 0 0
193 1 0 0 0 0 0 1 1 1
194 1 0 0 0 0 0 1 0 0
195 1 0 0 0 0 0 1 0 0
220 4 2 2 4 1 1 0 0 0
221 2 0 0 2 0 0 0 0 0
222 4 0 0 0 0 0 0 0 0
292 1 0 0 0 0 0 1 0 0
293 1 1 1 0 0 0 1 0 0
294 1 0 0 0 0 0 1 0 0
295 1 0 0 0 0 0 1 0 0
296 1 0 0 0 0 0 1 0 0
297 1 0 0 0 0 0 1 0 0
298 1 0 0 0 0 0 1 0 0
299 2 0 0 0 0 0 1 0 0
866 1 0 0 1 0 0 0 0 0
868 1 0 0 0 0 0 1 0 0
874 1 0 0 1 0 0 0 0 0
877 1 0 0 0 0 0 1 0 0
879 1 0 0 0 0 0 1 0 0
884 1 0 0 0 0 0 1 0 0
1128 14 3 3 0 0 0 10 1 1
1133 1 0 0 0 0 0 1 0 0
1135 1 0 0 0 0 0 0 0 0
1136 1 0 0 0 0 0 1 0 0
1142 2 0 0 0 0 0 1 1 1
1146 2 0 0 0 0 0 1 1 1
1147 2 0 0 0 0 0 1 0 0
1151 3 0 0 0 0 0 2 0 0
1152 3 1 1 0 0 0 2 0 0
1157 2 0 0 0 0 0 1 0 0
1167 3 0 0 2 0 0 1 0 0
1168 4 0 0 2 0 0 0 0 0
1447 10 2 2 0 0 0 3 0 0
1449 2 0 0 0 0 0 0 0 0
1450 3 0 0 2 0 0 1 0 0
1451 2 0 0 1 0 0 1 0 0
1452 3 1 1 2 0 0 1 0 0
1456 3 0 0 0 0 0 1 0 0
1457 2 0 0 1 0 0 0 0 0
1478 2 0 0 1 0 0 1 0 0
1479 1 0 0 0 0 0 1 0 0
1481 1 0 0 0 0 0 1 1 1
1483 1 1 1 1 0 0 0 0 0
1486 47 1 1 2 0 0 0 0 0
1487 117 1 1 22 7 7 0 0 0
1491 3 1 1 2 0 0 1 0 0
1496 3 1 1 2 0 0 1 0 0
1505 2 0 0 0 0 0 1 1 1
1506 2 0 0 2 1 1 0 0 0
1508 1 0 0 0 0 0 1 0 0
1515 3 0 0 1 0 0 0 0 0
1527 1 0 0 0 0 0 0 0 0
1533 1 1 1 0 0 0 1 0 0
1541 8 0 0 4 0 0 0 0 0
1542 15 2 2 5 1 1 0 0 0
1543 8 0 0 4 0 0 0 0 0
1544 1 0 0 0 0 0 1 0 0
1547 8 0 0 4 3 3 0 0 0
1548 8 0 0 4 0 0 0 0 0
1549 4 0 0 0 0 0 4 0 0
1550 10 1 1 5 0 0 0 0 0
1551 1 0 0 0 0 0 1 0 0
1578 2 0 0 1 0 0 1 0 0
1582 2 0 0 1 0 0 1 0 0
1583 2 0 0 1 1 1 1 0 0
1588 26 0 0 13 0 0 0 0 0
1589 61 1 1 13 0 0 0 0 0
1595 17 0 0 0 0 0 1 0 0
1601 3 0 0 1 1 1 0 0 0
1604 5 1 1 3 0 0 0 0 0
1606 3 0 0 1 0 0 0 0 0
1608 2 0 0 1 0 0 0 0 0
1621 3 1 1 1 0 0 0 0 0
1622 6 0 0 2 0 0 1 0 0
1624 3 0 0 3 0 0 0 0 0
1627 1 0 0 0 0 0 1 0 0
1629 1 0 0 0 0 0 1 1 1
1630 1 0 0 0 0 0 1 0 0
1632 2 1 1 1 0 0 0 0 0
1633 2 0 0 0 0 0 1 0 0
1637 2 0 0 1 0 0 0 0 0
1639 2 0 0 1 0 0 0 0 0
1647 4 1 1 2 0 0 0 0 0
1654 2 0 0 1 0 0 1 0 0
1657 2 0 0 1 0 0 0 0 0
1682 9 0 0 1 0 0 2 0 0
1690 4 0 0 1 0 0 2 0 0
1692 1 0 0 0 0 0 1 0 0
1697 2 0 0 1 0 0 0 0 0
1700 4 1 1 2 0 0 1 0 0
1701 4 0 0 1 0 0 1 0 0
1702 3 1 1 1 0 0 1 0 0
1703 1 0 0 0 0 0 1 0 0
1704 1 0 0 1 0 0 0 0 0
1705 1 0 0 1 0 0 0 0 0
1710 2 0 0 1 1 1 0 0 0
1711 3 1 1 1 0 0 1 0 0
1728 2 0 0 1 1 1 0 0 0
1729 2 0 0 1 0 0 0 0 0
1731 2 0 0 1 0 0 0 0 0
1733 1 1 1 0 0 0 1 0 0
1734 3 0 0 1 0 0 1 0 0
1739 5 0 0 0 0 0 0 0 0
1740 5 0 0 1 1 1 0 0 0
1742 2 0 0 1 1 1 1 0 0
1743 2 0 0 1 0 0 1 1 1
1748 2 0 0 1 1 1 0 0 0
1757 2 1 1 1 0 0 0 0 0
1761 1 0 0 0 0 0 0 0 0
1762 2 1 1 1 0 0 0 0 0
1786 2 0 0 0 0 0 2 0 0
1794 4 0 0 2 0 0 0 0 0
1797 2 0 0 1 0 0 1 0 0
1801 3 1 1 1 0 0 0 0 0
1806 2 0 0 1 0 0 1 0 0
1807 1 0 0 0 0 0 1 0 0
1808 1 0 0 0 0 0 0 0 0
1812 3 0 0 1 0 0 0 0 0
1828 3 1 1 2 0 0 0 0 0
1830 1 0 0 0 0 0 0 0 0
1832 2 0 0 1 0 0 0 0 0
1836 5 1 1 2 0 0 1 0 0
1841 2 0 0 1 0 0 0 0 0
1857 6 0 0 0 0 0 1 0 0
1933 4 1 1 2 0 0 0 0 0
1937 19 4 4 1 0 0 0 0 0
1938 1 0 0 0 0 0 0 0 0
1941 3 0 0 0 0 0 1 0 0
1942 1 0 0 1 0 0 0 0 0
1943 2 0 0 0 0 0 0 0 0
1944 2 0 0 0 0 0 0 0 0
1953 8 0 0 2 0 0 1 0 0
1959 31 0 0 1 0 0 0 0 0
1960 18 0 0 15 0 0 0 0 0
1963 4 1 1 3 1 0 1 0 0
1964 3 0 0 1 0 0 0 0 0
1965 1 0 0 0 0 0 1 0 0
1967 23 0 0 0 0 0 0 0 0
1968 23 1 1 8 1 0 0 0 0
1978 2 0 0 0 0 0 1 0 0
1980 3 0 0 1 0 0 1 0 0
1981 2 0 0 0 0 0 0 0 0
1983 2 0 0 0 0 0 1 0 0
1985 3 1 1 0 0 0 0 0 0
1987 3 0 0 1 0 0 0 0 0
1988 1 0 0 1 0 0 0 0 0
1989 2 0 0 0 0 0 0 0 0
2001 2 0 0 0 0 0 0 0 0
2002 2 1 1 0 0 0 1 0 0
2003 3 0 0 1 0 0 0 0 0
2014 4 0 0 0 0 0 1 1 1
2015 4 0 0 0 0 0 1 0 0
2016 5 1 1 0 0 0 1 0 0
2026 2 0 0 1 0 0 1 0 0
2027 2 0 0 0 0 0 0 0 0
2028 4 1 1 0 0 0 1 0 0
2030 2 1 1 0 0 0 0 0 0
2035 3 1 1 1 0 0 0 0 0
2265 4 0 0 2 1 0 0 0 0
2314 1 1 1 1 0 0 0 0 0
2321 3 1 1 1 0 0 1 0 0
2325 3 0 0 1 0 0 2 0 0
2331 2 0 0 1 0 0 1 0 0
2334 2 0 0 0 0 0 0 0 0
2342 2 1 1 2 1 0 0 0 0
2344 2 0 0 0 0 0 0 0 0
2374 1 1 1 1 1 0 0 0 0
2392 3 1 1 1 0 0 0 0 0
2395 1 0 0 1 1 0 0 0 0
2399 2 1 1 2 0 0 0 0 0
2400 28 0 0 1 0 0 1 0 0
2402 14 1 1 14 4 0 0 0 0
2407 14 0 0 14 6 0 0 0 0
2409 16 0 0 0 0 0 0 0 0
2411 1 1 1 0 0 0 1 0 0
2412 1 0 0 1 0 0 0 0 0
2415 7 0 0 7 1 0 0 0 0
2417 21 0 0 0 0 0 0 0 0
2418 48 0 0 12 6 0 6 0 0
2422 18 0 0 9 3 0 0 0 0
2423 8 0 0 0 0 0 2 0 0
2431 2 0 0 1 0 0 0 0 0
2436 4 0 0 2 1 0 0 0 0
2438 1 1 1 1 0 0 0 0 0
2445 2 0 0 0 0 0 1 0 0
2448 2 0 0 1 0 0 0 0 0
2460 3 1 1 2 1 0 0 0 0
2462 4 0 0 1 0 0 0 0 0
2474 3 1 1 1 0 0 1 0 0
2480 1 1 1 1 0 0 0 0 0
2481 5 0 0 1 0 0 1 0 0
2489 3 1 1 1 1 0 1 0 0
2496 1 0 0 0 0 0 1 0 0
2500 3 0 0 1 0 0 0 0 0
2521 4 0 0 0 0 0 1 0 0
2522 1 0 0 0 0 0 1 0 0
2523 1 0 0 0 0 0 1 0 0
2524 1 0 0 0 0 0 0 0 0
2528 1 0 0 0 0 0 1 0 0
2533 8 1 1 7 2 0 0 0 0
2666 2 0 0 1 0 0 1 0 0
2668 1 1 1 0 0 0 0 0 0
2672 7 0 0 1 0 0 2 1 1
2674 11 0 0 0 0 0 2 1 1
2676 1 0 0 0 0 0 0 0 0
2678 41 1 1 8 0 0 0 0 0
2679 7 0 0 0 0 0 0 0 0
2687 7 0 0 1 1 1 0 0 0
2708 2 1 1 1 0 0 0 0 0
2715 6 1 1 3 0 0 0 0 0
2717 2 0 0 0 0 0 1 0 0
2718 1 0 0 0 0 0 0 0 0
2818 1 0 0 0 0 0 0 0 0
2827 1 0 0 0 0 0 0 0 0
2834 4 0 0 1 0 0 0 0 0
2866 2 1 1 0 0 0 0 0 0
fn=do_preload
817 6 2 2 0 0 0 3 0 0
819 1 0 0 0 0 0 1 0 0
823 1 0 0 0 0 0 1 0 0
824 1 0 0 0 0 0 1 0 0
825 1 0 0 0 0 0 1 0 0
827 1 0 0 1 0 0 0 0 0
829 6 0 0 0 0 0 1 0 0
830 3 1 1 1 0 0 0 0 0
838 3 0 0 1 0 0 0 0 0
844 5 0 0 4 0 0 0 0 0
fn=handle_preload_list
179 3 0 0 1 0 0 0 0 0
898 10 1 1 1 1 1 6 0 0
899 2 0 0 0 0 0 0 0 0
903 7 0 0 2 0 0 0 0 0
906 4 1 1 0 0 0 1 0 0
907 3 0 0 0 0 0 0 0 0
909 6 1 1 0 0 0 2 0 0
910 3 0 0 1 0 0 1 0 0
916 1 0 0 0 0 0 0 0 0
918 2 0 0 1 0 0 0 0 0
920 2 0 0 1 0 0 0 0 0
921 5 0 0 0 0 0 1 0 0
924 9 1 1 7 0 0 0 0 0
fn=init_tls
742 3 1 1 0 0 0 2 0 0
744 2 0 0 1 0 0 1 0 0
748 3 1 1 1 1 0 0 0 0
754 2 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 1 0 0 0 0 0 0 0 0
759 1 0 0 0 0 0 0 0 0
763 1 0 0 0 0 0 0 0 0
765 1 0 0 0 0 0 1 0 0
769 2 0 0 1 1 1 0 0 0
770 2 0 0 0 0 0 0 0 0
771 17 1 1 1 0 0 0 0 0
772 7 0 0 7 0 0 0 0 0
773 14 0 0 7 4 0 0 0 0
777 6 0 0 0 0 0 2 1 1
779 2 0 0 0 0 0 0 0 0
781 3 1 1 1 0 0 0 0 0
784 2 0 0 0 0 0 1 0 0
787 1 0 0 0 0 0 1 0 0
794 2 0 0 0 0 0 1 0 0
795 2 0 0 0 0 0 0 0 0
801 2 0 0 1 0 0 1 0 0
804 8 1 1 0 0 0 2 0 0
808 2 0 0 1 0 0 0 0 0
810 1 1 1 0 0 0 1 0 0
813 5 0 0 3 0 0 0 0 0
fn=map_doit
649 3 1 1 0 0 0 1 0 0
651 4 0 0 1 0 0 0 0 0
652 6 1 1 2 0 0 2 1 1
654 2 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
850 129 2 1 0 0 0 0 0 0
851 129 0 0 129 3 1 0 0 0
852 129 0 0 129 0 0 0 0 0
fn=rtld_lock_default_unlock_recursive
856 129 0 0 0 0 0 0 0 0
857 129 0 0 129 0 0 0 0 0
858 129 0 0 129 0 0 0 0 0
fn=version_check_doit
682 3 1 1 0 0 0 1 0 0
684 6 0 0 2 0 0 1 0 0
688 2 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1 0 0 0 0 0 0 0 0
27 7 0 0 0 0 0 1 0 0
31 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 6 1 1 0 0 0 0 0 0
26 24 1 1 0 0 0 0 0 0
27 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
29 12 1 1 0 0 0 0 0 0
30 12 0 0 0 0 0 0 0 0
35 18 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
34 12 1 1 0 0 0 0 0 0
57 12 0 0 0 0 0 0 0 0
107 18 1 1 0 0 0 0 0 0
108 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
34 24 1 1 0 0 0 6 2 2
37 42 0 0 0 0 0 0 0 0
45 42 0 0 0 0 0 0 0 0
47 6 1 1 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 8 0 0 0 0 0 0 0 0
26 16 1 1 0 0 0 0 0 0
27 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 5 1 1 0 0 0 0 0 0
26 20 0 0 0 0 0 0 0 0
27 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 50 1 1 0 0 0 15 0 0
34 5 0 0 0 0 0 0 0 0
35 10 0 0 0 0 0 0 0 0
45 10 1 1 5 0 0 0 0 0
46 5 0 0 0 0 0 0 0 0
63 20 0 0 20 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 50 1 1 0 0 0 0 0 0
122 10 0 0 10 0 0 0 0 0
fn=munmap
117 5 1 1 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
48 130 1 1 0 0 0 52 1 1
51 52 0 0 0 0 0 0 0 0
54 104 1 1 0 0 0 0 0 0
59 156 0 0 0 0 0 0 0 0
61 78 0 0 78 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/posix/../sysdeps/unix/syscall-template.S
fn=uname
120 5 1 1 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
30 13 1 1 0 0 0 0 0 0
32 13 0 0 0 0 0 13 0 0
41 13 0 0 0 0 0 0 0 0
42 26 1 1 13 0 0 0 0 0
43 13 0 0 0 0 0 13 0 0
47 13 0 0 0 0 0 13 0 0
48 13 0 0 0 0 0 13 0 0
49 13 0 0 0 0 0 13 0 0
50 13 0 0 0 0 0 13 0 0
51 13 0 0 0 0 0 0 0 0
53 26 0 0 13 0 0 0 0 0
55 13 0 0 0 0 0 13 2 2
56 13 0 0 13 0 0 0 0 0
57 13 0 0 0 0 0 0 0 0
